ID,Type,State,Pt_PDX,Mapped_reads,GSM,SRX,SRR
PDX_pRCC_SC_29,PDX_primary,pRCC,PDX,4619639,GSM1887263,SRX1253716,SRR2431391
PDX_mRCC_SC_1,PDX_meta,mRCC,PDX,3936241,GSM1887216,SRX1253669,SRR2431344
Pt_mRCC_SC_90,Pt_meta,mRCC,Pt,6678745,GSM1887350,SRX1253786,SRR2431461
PDX_pRCC_SC_28,PDX_primary,pRCC,PDX,3296883,GSM1887262,SRX1253715,SRR2431390
PDX_pRCC_SC_94,PDX_primary,pRCC,PDX,3527338,GSM1887301,SRX1253752,SRR2431427
PDX_mRCC_SC_79,PDX_meta,mRCC,PDX,3204563,GSM1887240,SRX1253693,SRR2431368
PDX_mRCC_SC_4,PDX_meta,mRCC,PDX,3786746,GSM1887218,SRX1253671,SRR2431346
PDX_mRCC_SC_87,PDX_meta,mRCC,PDX,4654982,GSM1887244,SRX1253697,SRR2431372
Pt_mRCC_SC_1,Pt_meta,mRCC,Pt,4441898,GSM1887306,SRX1253754,SRR2431429
PDX_pRCC_SC_27,PDX_primary,pRCC,PDX,4521451,GSM1887261,SRX1253714,SRR2431389
PDX_pRCC_SC_34,PDX_primary,pRCC,PDX,3742836,GSM1887264,SRX1253717,SRR2431392
PDX_mRCC_SC_34,PDX_meta,mRCC,PDX,3534835,GSM1887227,SRX1253680,SRR2431355
PDX_mRCC_SC_89,PDX_meta,mRCC,PDX,3290898,GSM1887246,SRX1253699,SRR2431374
Pt_mRCC_SC_23,Pt_meta,mRCC,Pt,3886813,GSM1887323,SRX1253762,SRR2431437
PDX_pRCC_SC_50,PDX_primary,pRCC,PDX,3050834,GSM1887270,SRX1253723,SRR2431398
PDX_pRCC_SC_37,PDX_primary,pRCC,PDX,3869846,GSM1887267,SRX1253720,SRR2431395
Pt_mRCC_SC_93,Pt_meta,mRCC,Pt,3797315,GSM1887352,SRX1253788,SRR2431463
PDX_pRCC_SC_36,PDX_primary,pRCC,PDX,4208269,GSM1887266,SRX1253719,SRR2431394
PDX_pRCC_SC_84,PDX_primary,pRCC,PDX,3171465,GSM1887292,SRX1253745,SRR2431420
PDX_mRCC_SC_69,PDX_meta,mRCC,PDX,5010061,GSM1887237,SRX1253690,SRR2431365
PDX_pRCC_SC_57,PDX_primary,pRCC,PDX,3183772,GSM1887276,SRX1253729,SRR2431404
PDX_pRCC_SC_6,PDX_primary,pRCC,PDX,3978527,GSM1887255,SRX1253708,SRR2431383
PDX_mRCC_SC_20,PDX_meta,mRCC,PDX,5061971,GSM1887225,SRX1253678,SRR2431353
PDX_pRCC_SC_78,PDX_primary,pRCC,PDX,4460269,GSM1887290,SRX1253743,SRR2431418
Pt_mRCC_SC_39,Pt_meta,mRCC,Pt,1529124,GSM1887331,SRX1253767,SRR2431442
PDX_pRCC_SC_66,PDX_primary,pRCC,PDX,7603,GSM1887283,SRX1253736,SRR2431411
PDX_pRCC_SC_65,PDX_primary,pRCC,PDX,3193036,GSM1887282,SRX1253735,SRR2431410
PDX_pRCC_SC_53,PDX_primary,pRCC,PDX,4141346,GSM1887273,SRX1253726,SRR2431401
PDX_mRCC_SC_61,PDX_meta,mRCC,PDX,7697391,GSM1887233,SRX1253686,SRR2431361
Pt_mRCC_SC_84,Pt_meta,mRCC,Pt,9170196,GSM1887345,SRX1253781,SRR2431456
PDX_pRCC_SC_73,PDX_primary,pRCC,PDX,3773900,GSM1887288,SRX1253741,SRR2431416
Pt_mRCC_SC_75,Pt_meta,mRCC,Pt,4187303,GSM1887342,SRX1253778,SRR2431453
Pt_mRCC_SC_79,Pt_meta,mRCC,Pt,4777075,GSM1887343,SRX1253779,SRR2431454
PDX_pRCC_SC_13,PDX_primary,pRCC,PDX,3850968,GSM1887257,SRX1253710,SRR2431385
Pt_mRCC_SC_12,Pt_meta,mRCC,Pt,5043176,GSM1887316,SRX1253759,SRR2431434
Pt_mRCC_SC_24,Pt_meta,mRCC,Pt,4134399,GSM1887325,SRX1253763,SRR2431438
PDX_mRCC_SC_5,PDX_meta,mRCC,PDX,3834968,GSM1887219,SRX1253672,SRR2431347
PDX_pRCC_SC_35,PDX_primary,pRCC,PDX,3752017,GSM1887265,SRX1253718,SRR2431393
PDX_mRCC_SC_68,PDX_meta,mRCC,PDX,6021825,GSM1887236,SRX1253689,SRR2431364
PDX_mRCC_SC_56,PDX_meta,mRCC,PDX,3225750,GSM1887231,SRX1253684,SRR2431359
PDX_mRCC_SC_3,PDX_meta,mRCC,PDX,2984402,GSM1887217,SRX1253670,SRR2431345
PDX_pRCC_SC_52,PDX_primary,pRCC,PDX,2679199,GSM1887272,SRX1253725,SRR2431400
PDX_mRCC_SC_44,PDX_meta,mRCC,PDX,1847762,GSM1887229,SRX1253682,SRR2431357
PDX_mRCC_SC_92,PDX_meta,mRCC,PDX,3588590,GSM1887248,SRX1253701,SRR2431376
Pt_mRCC_SC_36,Pt_meta,mRCC,Pt,3522182,GSM1887330,SRX1253766,SRR2431441
Pt_mRCC_SC_85,Pt_meta,mRCC,Pt,4573485,GSM1887346,SRX1253782,SRR2431457
PDX_mRCC_SC_63,PDX_meta,mRCC,PDX,3452287,GSM1887234,SRX1253687,SRR2431362
PDX_mRCC_SC_12,PDX_meta,mRCC,PDX,2847400,GSM1887222,SRX1253675,SRR2431350
PDX_pRCC_SC_89,PDX_primary,pRCC,PDX,3100541,GSM1887295,SRX1253748,SRR2431423
PDX_pRCC_SC_10,PDX_primary,pRCC,PDX,2617901,GSM1887256,SRX1253709,SRR2431384
PDX_pRCC_SC_16,PDX_primary,pRCC,PDX,4972026,GSM1887259,SRX1253712,SRR2431387
Pt_mRCC_SC_33,Pt_meta,mRCC,Pt,12859956,GSM1887329,SRX1253765,SRR2431440
Pt_mRCC_SC_81,Pt_meta,mRCC,Pt,1999699,GSM1887344,SRX1253780,SRR2431455
Pt_mRCC_SC_87,Pt_meta,mRCC,Pt,4074507,GSM1887348,SRX1253784,SRR2431459
PDX_pRCC_SC_3,PDX_primary,pRCC,PDX,3325870,GSM1887253,SRX1253706,SRR2431381
Pt_mRCC_SC_59,Pt_meta,mRCC,Pt,2145508,GSM1887337,SRX1253773,SRR2431448
PDX_mRCC_SC_52,PDX_meta,mRCC,PDX,3703491,GSM1887230,SRX1253683,SRR2431358
PDX_pRCC_SC_59,PDX_primary,pRCC,PDX,4374582,GSM1887278,SRX1253731,SRR2431406
Pt_mRCC_SC_56,Pt_meta,mRCC,Pt,4329276,GSM1887334,SRX1253770,SRR2431445
PDX_pRCC_SC_88,PDX_primary,pRCC,PDX,4013650,GSM1887294,SRX1253747,SRR2431422
PDX_pRCC_SC_51,PDX_primary,pRCC,PDX,2610400,GSM1887271,SRX1253724,SRR2431399
PDX_pRCC_SC_49,PDX_primary,pRCC,PDX,3918778,GSM1887269,SRX1253722,SRR2431397
PDX_pRCC_SC_61,PDX_primary,pRCC,PDX,3268090,GSM1887280,SRX1253733,SRR2431408
PDX_mRCC_SC_70,PDX_meta,mRCC,PDX,6228201,GSM1887238,SRX1253691,SRR2431366
PDX_mRCC_SC_88,PDX_meta,mRCC,PDX,5824419,GSM1887245,SRX1253698,SRR2431373
PDX_pRCC_SC_62,PDX_primary,pRCC,PDX,4649506,GSM1887281,SRX1253734,SRR2431409
PDX_mRCC_SC_77,PDX_meta,mRCC,PDX,4619755,GSM1887239,SRX1253692,SRR2431367
PDX_pRCC_SC_90,PDX_primary,pRCC,PDX,3563750,GSM1887296,SRX1253749,SRR2431424
PDX_mRCC_SC_90,PDX_meta,mRCC,PDX,3303143,GSM1887247,SRX1253700,SRR2431375
Pt_mRCC_SC_64,Pt_meta,mRCC,Pt,4457863,GSM1887339,SRX1253775,SRR2431450
Pt_mRCC_SC_17,Pt_meta,mRCC,Pt,5910354,GSM1887318,SRX1253760,SRR2431435
Pt_mRCC_SC_43,Pt_meta,mRCC,Pt,7283159,GSM1887332,SRX1253768,SRR2431443
PDX_pRCC_SC_24,PDX_primary,pRCC,PDX,3880705,GSM1887260,SRX1253713,SRR2431388
PDX_pRCC_SC_91,PDX_primary,pRCC,PDX,3376461,GSM1887297,SRX1253750,SRR2431425
Pt_mRCC_SC_92,Pt_meta,mRCC,Pt,2035806,GSM1887351,SRX1253787,SRR2431462
PDX_mRCC_SC_60,PDX_meta,mRCC,PDX,3299572,GSM1887232,SRX1253685,SRR2431360
PDX_mRCC_SC_81,PDX_meta,mRCC,PDX,4558867,GSM1887242,SRX1253695,SRR2431370
PDX_pRCC_SC_70,PDX_primary,pRCC,PDX,3853193,GSM1887286,SRX1253739,SRR2431414
PDX_pRCC_SC_55,PDX_primary,pRCC,PDX,4743158,GSM1887274,SRX1253727,SRR2431402
PDX_pRCC_SC_14,PDX_primary,pRCC,PDX,4364531,GSM1887258,SRX1253711,SRR2431386
PDX_mRCC_SC_95,PDX_meta,mRCC,PDX,2349845,GSM1887251,SRX1253704,SRR2431379
PDX_mRCC_SC_93,PDX_meta,mRCC,PDX,2297107,GSM1887249,SRX1253702,SRR2431377
PDX_mRCC_SC_41,PDX_meta,mRCC,PDX,2975639,GSM1887228,SRX1253681,SRR2431356
PDX_pRCC_SC_75,PDX_primary,pRCC,PDX,4470602,GSM1887289,SRX1253742,SRR2431417
Pt_mRCC_SC_30,Pt_meta,mRCC,Pt,10640979,GSM1887327,SRX1253764,SRR2431439
PDX_mRCC_SC_80,PDX_meta,mRCC,PDX,6097386,GSM1887241,SRX1253694,SRR2431369
Pt_mRCC_SC_57,Pt_meta,mRCC,Pt,5310685,GSM1887335,SRX1253771,SRR2431446
PDX_pRCC_SC_58,PDX_primary,pRCC,PDX,3893213,GSM1887277,SRX1253730,SRR2431405
Pt_mRCC_SC_53,Pt_meta,mRCC,Pt,7141576,GSM1887333,SRX1253769,SRR2431444
Pt_mRCC_SC_61,Pt_meta,mRCC,Pt,3369652,GSM1887338,SRX1253774,SRR2431449
PDX_mRCC_SC_6,PDX_meta,mRCC,PDX,4154963,GSM1887220,SRX1253673,SRR2431348
Pt_mRCC_SC_11,Pt_meta,mRCC,Pt,4859399,GSM1887315,SRX1253758,SRR2431433
Pt_mRCC_SC_21,Pt_meta,mRCC,Pt,4323732,GSM1887321,SRX1253761,SRR2431436
PDX_pRCC_SC_60,PDX_primary,pRCC,PDX,3507256,GSM1887279,SRX1253732,SRR2431407
Pt_mRCC_SC_71,Pt_meta,mRCC,Pt,6070143,GSM1887341,SRX1253777,SRR2431452
PDX_pRCC_SC_5,PDX_primary,pRCC,PDX,3971678,GSM1887254,SRX1253707,SRR2431382
PDX_pRCC_SC_56,PDX_primary,pRCC,PDX,3362018,GSM1887275,SRX1253728,SRR2431403
PDX_mRCC_SC_64,PDX_meta,mRCC,PDX,3062293,GSM1887235,SRX1253688,SRR2431363
PDX_pRCC_SC_67,PDX_primary,pRCC,PDX,3542954,GSM1887284,SRX1253737,SRR2431412
PDX_mRCC_SC_15,PDX_meta,mRCC,PDX,2310593,GSM1887224,SRX1253677,SRR2431352
PDX_pRCC_SC_46,PDX_primary,pRCC,PDX,2504966,GSM1887268,SRX1253721,SRR2431396
Pt_mRCC_SC_5,Pt_meta,mRCC,Pt,36234,GSM1887310,SRX1253756,SRR2431431
Pt_mRCC_SC_3,Pt_meta,mRCC,Pt,8524753,GSM1887308,SRX1253755,SRR2431430
Pt_mRCC_SC_86,Pt_meta,mRCC,Pt,5449301,GSM1887347,SRX1253783,SRR2431458
PDX_pRCC_SC_72,PDX_primary,pRCC,PDX,4033895,GSM1887287,SRX1253740,SRR2431415
Pt_mRCC_SC_69,Pt_meta,mRCC,Pt,5924803,GSM1887340,SRX1253776,SRR2431451
Pt_mRCC_SC_58,Pt_meta,mRCC,Pt,6224420,GSM1887336,SRX1253772,SRR2431447
PDX_mRCC_SC_14,PDX_meta,mRCC,PDX,3186145,GSM1887223,SRX1253676,SRR2431351
Pt_mRCC_SC_88,Pt_meta,mRCC,Pt,4528867,GSM1887349,SRX1253785,SRR2431460
PDX_mRCC_SC_8,PDX_meta,mRCC,PDX,2949363,GSM1887221,SRX1253674,SRR2431349
PDX_pRCC_SC_93,PDX_primary,pRCC,PDX,4347118,GSM1887299,SRX1253751,SRR2431426
PDX_mRCC_SC_94,PDX_meta,mRCC,PDX,4496194,GSM1887250,SRX1253703,SRR2431378
PDX_pRCC_SC_79,PDX_primary,pRCC,PDX,3231120,GSM1887291,SRX1253744,SRR2431419
PDX_mRCC_SC_21,PDX_meta,mRCC,PDX,3523905,GSM1887226,SRX1253679,SRR2431354
PDX_mRCC_SC_86,PDX_meta,mRCC,PDX,4585865,GSM1887243,SRX1253696,SRR2431371
PDX_pRCC_SC_87,PDX_primary,pRCC,PDX,3478811,GSM1887293,SRX1253746,SRR2431421
PDX_pRCC_SC_68,PDX_primary,pRCC,PDX,2541583,GSM1887285,SRX1253738,SRR2431413
Pt_mRCC_SC_10,Pt_meta,mRCC,Pt,2321354,GSM1887312,SRX1253757,SRR2431432
